Frequent Words,Frequency
singh,297
@,69
kumar,156
...,90
vs,95
state,530
bihar,37
februari,23
",",5907
share,52
link,45
mobil,81
view,153
premium,56
member,83
advanc,35
search,36
case,721
remov,51
cite,28
doc,34
-,240
[,102
],95
tax,34
act,349
code,296
crimin,246
procedur,112
section,729
warn,30
translat,28
take,173
note,97
read,98
judgment,156
use,156
virtual,41
legal,64
assist,76
get,42
email,37
alert,56
whenev,28
new,50
match,28
queri,65
(,1572
servic,103
),1648
.,4403
tri,65
--,280
free,39
one,164
month,53
patna,66
high,236
court,851
order,302
judicatur,11
miscellan,19
no.38807,58
ari,31
district-,12
nawada,14
======================================================,14
s/o,61
r/o,30
petit,940
versu,19
1.,36
2.,49
financ,54
unit,26
place,111
delhi,62
3.,41
reserv,12
bank,210
india,170
4.,33
offenc,382
5.,33
llc,46
6.,30
youtub,34
7.,30
whatsapp,11
8.,26
platform,31
inc.,25
9.,23
googl,29
opposit,17
parti,114
nalanda,14
resid,50
polic,598
cr,60
misc,69
dt.01-02-2022,56
appear,101
:,938
mr.,153
verma,14
advoc,145
union,37
dr.,28
k.n,13
addl,11
solicitor,13
gener,73
r.b.i,16
senior,132
amit,16
app,44
rajesh,14
sharma,37
thakur,14
coram,16
honour,11
justic,64
oral,18
matter,154
heard,35
video,39
learn,286
addit,59
sri,140
respond,430
mukul,20
rohatgi,20
smt,28
no.11-meta,16
gupta,22
&,284
short,25
``,540
along,58
superintend,55
counsel,140
prasad,17
punjab,38
nation,35
p.n.b,12
director,69
sinha,11
srivastava,13
also,330
join,14
proceed,130
repr,29
submit,175
page,158
no.5,17
date,182
name,136
branch,40
type,12
s.k,12
mention,67
investig,464
e.o.u,26
pursuant,11
inform,411
block,26
detail,100
p.,26
requir,83
suppli,14
request,44
copi,73
thereof,15
may,182
mark,44
sent,73
mail,19
forward,13
seek,49
connect,87
want,12
two,83
week,17
',128
time,76
file,282
affidavit,46
behalf,57
five,19
provid,115
said,291
taken,120
direct,163
send,31
grant,64
day,77
consid,102
submiss,46
object,45
without,80
opinion,62
upload,25
individu,36
prima,51
faci,51
per,115
abu,49
even,84
languag,18
judg,48
suprem,89
offic,262
materi,73
public,108
specif,65
aforesaid,77
issu,165
regard,114
observ,62
decid,43
ministri,13
necessari,50
fact,159
deal,26
therefor,136
govern,83
secretari,13
stand,45
whether,76
social,22
agenc,44
shall,244
pray,24
allow,64
relat,61
illeg,22
cyber,175
report,295
receiv,84
given,101
properti,19
enforc,40
deputi,16
particip,12
princip,15
incom,24
depart,40
;,371
assur,12
action,139
relev,63
provi,96
prevent,33
money,58
applic,148
central,23
board,11
enquiri,15
sourc,34
done,36
includ,59
prosecut,90
appropri,32
produc,43
earlier,21
concern,96
particularli,15
joint,14
letter,51
variou,62
district,34
crime,295
jurisdict,133
must,90
repli,12
appoint,11
fraud,24
commit,131
well,53
whose,17
cheat,23
put,16
..,37
due,47
rai,13
exempt,14
person,283
offici,22
import,22
control,15
law,149
made,233
protect,46
account,165
henc,32
prayer,16
reject,12
present,157
next,17
hear,21
i.e,42
violat,66
guidelin,38
telecom,45
compani,124
oper,28
associ,13
make,51
argument,12
subsequ,27
accept,23
accordingli,22
follow,183
reproduc,19
regist,186
f.i.r,44
sim,16
come,50
way,26
complaint,293
term,43
circumst,49
head,25
relianc,23
limit,98
clau,27
circular,27
lodg,60
station,209
compet,26
forg,28
document,85
found,82
custom,91
form,55
would,204
10.,22
/,57
fir,198
cell,51
indic,28
give,54
reason,73
licens,29
fail,26
level,11
ii,27
obtain,43
complain,209
clearli,36
author,61
suspect,12
iii,23
subscrib,13
origin,26
within,102
notic,71
iv,15
three,46
v,16
forgeri,11
point,65
sale,14
penalti,15
impo,28
involv,53
knowledg,15
intim,11
secur,17
area,15
laid,33
process,43
activ,19
basi,58
larg,19
suffer,21
registr,85
mere,30
particular,45
arrest,58
never,16
complet,31
telecommun,14
neither,14
howev,58
written,17
sinc,64
post,48
mani,12
year,65
practic,12
respon,30
alreadi,54
manner,53
period,26
today,15
explain,17
adopt,11
cr.p.c,96
show,50
cau,135
upon,91
result,30
entir,32
countri,23
team,12
part,65
visit,11
face,17
ask,13
support,36
reli,42
madra,42
render,12
vs.,58
tamil,21
nadu,20
scc,158
onlin,47
cri,16
paragraph,23
power,132
proper,26
cogniz,160
everi,35
commiss,117
charg,83
reduc,14
write,27
sign,188
substanc,15
enter,21
book,22
kept,17
prescrib,32
woman,36
b,67
indian,96
penal,87
alleg,249
attempt,13
record,128
event,21
mental,14
disabl,13
's,92
interpret,11
special,42
c,38
statement,104
judici,66
magistr,210
sub-sect,30
possibl,17
forthwith,12
aggriev,16
refu,23
refer,92
satisfi,25
disclo,63
either,39
subordin,11
non-cogniz,11
trial,52
exerci,98
respect,84
except,42
warrant,37
notwithstand,11
local,16
chapter,19
stage,58
call,41
question,49
ground,43
empow,23
otherwi,31
rank,13
spot,18
offend,20
seriou,12
natur,36
need,13
suffici,50
victim,77
conduct,80
far,16
compli,11
superior,17
transmit,18
delay,18
hold,23
preliminari,39
inquiri,34
dispo,28
attend,16
wit,40
age,18
rule,54
payment,23
anoth,70
pradesh,18
held,94
prior,20
u.p,17
discuss,33
permiss,24
situat,14
end,13
close,38
first,152
avoid,11
duti,57
verifi,97
reveal,25
famili,20
disput,42
medic,32
neglig,31
e,15
initi,23
exhaust,11
condit,39
ensur,19
right,120
accu,393
reflect,15
diari,16
lead,16
deci,40
hon'bl,134
find,46
grievanc,19
and/or,15
writ,136
interf,30
altern,25
remedi,63
avail,60
approach,48
supra,51
clear,40
thereaft,36
unless,18
hou,62
move,14
directli,17
list,32
j,81
technolog,139
tambaram,12
chennai,48
inspector,42
women,50
third,96
transfer,47
no.1,34
http,24
second,36
fair,14
prosecutor,28
*,50
content,77
came,50
ipc,120
fal,28
repres,17
no.2,37
home,51
threaten,15
harass,50
life,19
cover,18
mean,41
januari,18
vide,32
anticipatori,34
bail,165
purpo,72
photograph,47
phone,27
receipt,28
yet,22
no.3,18
commun,52
seen,13
threat,29
friend,14
though,24
hand,45
especi,13
final,27
internet,34
j.,11
no.7,17
septemb,23
haryana,18
crm-m-32442-2021,37
....,18
arshdeep,16
alia,34
lali,14
sidhu,51
harmandeep,11
download,70
14-09-2021,34
01:32:26,34
narind,17
pal,18
anr,64
120-b,11
moga,41
jaslovepreet,12
regular,26
similar,17
argu,24
gurtej,16
wife,15
kaur,17
elect,16
pajero,15
bear,33
driven,16
vehicl,73
sit,45
car,35
bolero,22
wherea,11
back,21
seat,14
unknown,21
front,12
fourth,16
creat,49
consist,13
decea,17
harmind,28
stop,13
intent,44
kill,13
supplementari,27
version,21
baseb,14
start,22
hit,11
challan,18
chief,43
annexur,49
keep,22
permit,13
conclu,23
insert,13
left,18
leg,15
thu,59
drive,31
incid,33
injur,13
injuri,68
fall,15
could,49
summon,19
raju,12
number,70
nagar,17
narinderp,20
road,27
lal,13
apart,13
attach,13
examin,69
till,17
husband,76
independ,12
fellow,13
differ,61
away,15
got,39
civil,22
run,11
carri,24
say,15
dt,16
accord,43
death,15
occur,11
plea,18
citi,11
wherein,34
session,15
attribut,33
implic,11
damag,13
appli,44
dismiss,31
immedi,15
four,14
abra,14
cm,16
l,17
declar,18
belong,25
side,22
multipl,24
extend,15
11.,22
12.,18
13.,17
14.,13
15.,12
open,26
moreov,12
cour,36
apex,62
beyond,16
effect,48
absolut,11
titl,12
custodi,43
peru,29
evid,136
bench,32
principl,35
posit,23
id,17
#,24
formal,11
light,15
herein,33
convict,14
appeal,15
pass,52
prefer,11
impugn,26
admiss,37
collect,24
guilt,20
innoc,12
none,13
similarli,15
set,24
base,40
cid,14
depo,95
true,45
group,20
aspect,11
deserv,12
merit,18
treat,16
like,27
sought,25
concess,11
noth,20
constru,11
express,53
recov,11
v.,167
contend,19
crpc,54
maintain,30
co-accu,11
common,20
feel,15
certif,21
relea,58
furnish,25
bond,14
took,18
substanti,12
prove,94
s.,26
know,31
hatr,19
pend,32
privat,19
pvt,16
juli,20
decemb,12
corpor,13
march,20
media,17
ashok,16
august,32
cs,46
comm,46
.....,11
plaintiff,73
ms.,12
defend,59
m.,15
suit,31
copyright,28
fake,19
signatur,104
digit,87
joshi,11
amount,102
electron,47
etc,30
previou,17
statu,24
ld,19
known,18
busi,16
constitut,115
continu,20
infr,23
domain,24
remain,11
dnr,13
websit,21
develop,17
credit,11
card,20
ip,12
address,41
contain,33
brought,13
liberti,13
sever,15
user,32
fraudul,30
sum,14
total,12
transact,91
lakh,17
establish,59
ndoh,15
solut,11
ltd.,46
1st,19
2nd,18
hmj,12
jyoti,11
subject,36
rbi,13
data,16
wp,31
manag,21
divi,12
sc,32
sbi,11
pertain,20
claim,29
rs,38
18/10/2021,12
project,19
plead,21
fraudster,15
care,13
cancel,14
e-mail,62
breach,21
hack,20
integr,12
scheme,11
unauthor,17
upi,17
lie,26
liabl,25
compen,11
withdrawn,12
otp,12
execut,23
valid,18
loss,19
help,11
liabil,42
admit,24
net,11
facil,15
intend,12
certain,29
system,38
seven,13
work,40
valu,12
determin,16
polici,20
exist,18
rever,13
discret,21
interest,28
burden,12
defin,12
employ,12
ought,11
frame,11
deni,14
access,46
therebi,16
alway,13
doubt,28
correct,17
toward,15
school,27
went,12
west,19
bengal,16
relief,11
aro,12
answer,15
sheet,25
demand,13
deposit,17
go,15
context,12
pertin,35
consequ,18
certifi,16
rajasthan,34
jalor,20
jaipur,13
govt,12
maharashtra,13
therein,22
nct,12
june,11
articl,107
w.p,75
crl,75
1624/2020,67
chandra,12
whatev,16
perform,15
damini,66
yadav,68
date:13.06.2022,66
17:13:05,66
speech,85
societi,27
hate,54
polit,12
religi,17
religion,31
fundament,29
f,30
instant,23
metropolitan,22
acmm,19
mandamu,30
sanction,79
arisen,12
forc,11
incit,14
seiz,19
k.,18
serv,16
violenc,19
word,61
ident,12
harm,14
peopl,32
settl,27
extract,17
mind,37
discharg,15
anil,13
servant,27
difficult,11
alter,11
absenc,13
invok,18
contrari,13
challeng,18
air,28
categor,24
bar,21
karnataka,16
punish,73
kind,11
confer,13
narayana,12
entertain,29
legisl,11
?,19
reddi,11
see,13
para,17
citizen,13
compel,11
disturb,14
discrimin,12
restrict,18
freedom,24
defam,11
entitl,14
prohibit,30
suggest,12
inher,14
contract,14
offen,12
father,35
guarant,15
test,12
statut,13
intermediari,45
institut,33
misu,17
network,13
imprison,17
studi,11
charact,18
appel,13
trade,15
normal,11
chang,16
egmor,14
marriag,36
facebook,13
photo,47
obscen,40
messag,60
bansal,15
rupe,17
`,29
seizur,17
tamper,25
telangana,13
hyderabad,13
crl.p,12
kl,24
w.p.no.22037,24
channel,15
facto,13
counter,13
nos.1,21
derogatori,12
-do-,11
owner,11
pt,25
intimid,13
cc,14
imag,16
destroy,14
quash,34
kerala,31
daughter,57
passport,19
foreign,22
girl,52
mumbai,70
agreement,26
ernakulam,20
manjeri,11
crl.m.c.nos.2217/2022,13
2893/2022,15
5362/2022,16
alappuzha,14
crl.m.c,11
consult,20
programm,12
sexual,21
scienc,17
class,11
i.t,11
cd,24
bengaluru,30
comput,68
¥éê¯ï,18
cavà,18
ezàäý,27
czàg°,16
à,28
è,16
¢£áapà,12
dvzàäý,11
egàäªà,14
c²èã®,14
«,38
ªàaiàä¹ì£à,12
//www.judis.nic.in,16
depict,14
defamatori,12
resourc,14
softwar,108
shreya,17
singhal,17
bombay,12
“,17
publish,13
fine,11
”,15
exhibit,12
shown,14
mala,11
fide,12
defacto,30
expert,11
partner,11
bangalor,14
vulgar,13
print,11
explicit,13
anyth,16
c.c.no.3999/2011,77
ofenc,34
dvd,21
manjula,14
courier,14
p.w.1,12
mahazar,17
chief-examin,13
efect,43
cross-examin,52
p.w.2,43
disprov,11
unequivoc,11
p.w.3,13
£à£àß,17
ªàävàäû,12
jazàgé,11
¸àzàj,15
jazàä,23
p.w.4,16
p.w.7,14
ನ,14
laptop,20
p.w.84,15
printout,18
p.w.15,11
p.w.16,20
ಸದರ,12
p.w.19,34
rounak,11
pil,29
hacj,26
msm,26
_80_,26
teaser,26
film,17
jesu,13
nene,14
devunni,13
•,20
engin,12
b.n.p.pariba,23
sundaram,44
kensoft,23
iit,14
territori,24
infotech,21
fifth,86
ken-hf,20
thiruvananthapuram,13
visa,11
c.c.no.14616/2014,17
Frequent Numbers,Frequency
1,219
2022,76
20,27
1995,14
1973,34
156,101
36,22
154,37
2020,95
2021,82
15,80
8,55
12,29
30,14
10,49
19,45
354,12
376,12
509,22
45,12
1860,17
2,245
3,256
4,129
2015,51
6,73
2014,22
7,82
2008,29
482,40
2000,39
506,33
600,13
67,36
13,28
173,15
34,51
5,59
9,55
11,28
14,22
16,21
17,12
18,21
2009,24
2013,31
21,23
22,12
24,12
25,28
26,18
27,11
29,12
420,25
2019,41
2012,39
226,34
2023,32
66,87
200,15
196,15
505,41
2016,18
439,12
35,13
1998,11
2011,14
2010,15
504,20
292,15
507,11
201,12
